                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Dec  5 16:43:04 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module temperature_control_unit
      0000B0 75*22 01         [24]  631 	mov	_i2c_scl_write_PARM_2,#0x01
      0000B3 8F 82            [24]  632 	mov	dpl,r7
      0000B5 C0 07            [24]  633 	push	ar7
      0000B7 12r00r7B         [24]  634 	lcall	_i2c_scl_write
      0000BA D0 07            [24]  635 	pop	ar7
                                    636 ;	temperature_control_unit.c:134: i2c_sda_write(sfr_address, 0);
      0000BC 75*00 00         [24]  637 	mov	_i2c_sda_write_PARM_2,#0x00
      0000BF 8F 82            [24]  638 	mov	dpl,r7
      0000C1 C0 07            [24]  639 	push	ar7
      0000C3 12r00r44         [24]  640 	lcall	_i2c_sda_write
      0000C6 D0 07            [24]  641 	pop	ar7
                                    642 ;	temperature_control_unit.c:135: i2c_scl_write(sfr_address, 0);
      0000C8 75*22 00         [24]  643 	mov	_i2c_scl_write_PARM_2,#0x00
      0000CB 8F 82            [24]  644 	mov	dpl,r7
      0000CD 02r00r7B         [24]  645 	ljmp	_i2c_scl_write
                                    646 ;------------------------------------------------------------
                                    647 ;Allocation info for local variables in function 'i2c_stop'
                                    648 ;------------------------------------------------------------
                                    649 ;sfr_address               Allocated to registers r7 
                                    650 ;------------------------------------------------------------
                                    651 ;	temperature_control_unit.c:138: void i2c_stop(unsigned char sfr_address)
                                    652 ;	-----------------------------------------
                                    653 ;	 function i2c_stop
                                    654 ;	-----------------------------------------
      0000D0                        655 _i2c_stop:
                                    656 ;	temperature_control_unit.c:140: i2c_scl_write(sfr_address, 0);
      0000D0 AF 82            [24]  657 	mov	r7,dpl
      0000D2 75*22 00         [24]  658 	mov	_i2c_scl_write_PARM_2,#0x00
      0000D5 C0 07            [24]  659 	push	ar7
      0000D7 12r00r7B         [24]  660 	lcall	_i2c_scl_write
      0000DA D0 07            [24]  661 	pop	ar7
                                    662 ;	temperature_control_unit.c:141: i2c_sda_write(sfr_address, 0);
      0000DC 75*00 00         [24]  663 	mov	_i2c_sda_write_PARM_2,#0x00
      0000DF 8F 82            [24]  664 	mov	dpl,r7
      0000E1 C0 07            [24]  665 	push	ar7
      0000E3 12r00r44         [24]  666 	lcall	_i2c_sda_write
      0000E6 D0 07            [24]  667 	pop	ar7
                                    668 ;	temperature_control_unit.c:142: i2c_scl_write(sfr_address, 1);
      0000E8 75*22 01         [24]  669 	mov	_i2c_scl_write_PARM_2,#0x01
      0000EB 8F 82            [24]  670 	mov	dpl,r7
      0000ED C0 07            [24]  671 	push	ar7
      0000EF 12r00r7B         [24]  672 	lcall	_i2c_scl_write
      0000F2 D0 07            [24]  673 	pop	ar7
                                    674 ;	temperature_control_unit.c:143: i2c_sda_write(sfr_address, 1);
      0000F4 75*00 01         [24]  675 	mov	_i2c_sda_write_PARM_2,#0x01
      0000F7 8F 82            [24]  676 	mov	dpl,r7
      0000F9 02r00r44         [24]  677 	ljmp	_i2c_sda_write
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'i2c_send_byte'
                                    680 ;------------------------------------------------------------
                                    681 ;data_out                  Allocated with name '_i2c_send_byte_PARM_2'
                                    682 ;sfr_address               Allocated to registers r7 
                                    683 ;i                         Allocated to registers r6 
                                    684 ;ack_bit                   Allocated to registers r6 
                                    685 ;------------------------------------------------------------
                                    686 ;	temperature_control_unit.c:146: unsigned char i2c_send_byte(unsigned char sfr_address, unsigned char data_out)
                                    687 ;	-----------------------------------------
                                    688 ;	 function i2c_send_byte
                                    689 ;	-----------------------------------------
      0000FC                        690 _i2c_send_byte:
      0000FC AF 82            [24]  691 	mov	r7,dpl
                                    692 ;	temperature_control_unit.c:149: for (i = 0; i < 8; i++) {
      0000FE 7E 00            [12]  693 	mov	r6,#0x00
      000100                        694 00105$:
                                    695 ;	temperature_control_unit.c:150: i2c_scl_write(sfr_address, 0);
      000100 75*22 00         [24]  696 	mov	_i2c_scl_write_PARM_2,#0x00
      000103 8F 82            [24]  697 	mov	dpl,r7
      000105 C0 07            [24]  698 	push	ar7
      000107 C0 06            [24]  699 	push	ar6
      000109 12r00r7B         [24]  700 	lcall	_i2c_scl_write
      00010C D0 06            [24]  701 	pop	ar6
      00010E D0 07            [24]  702 	pop	ar7
                                    703 ;	temperature_control_unit.c:151: if ((data_out & 0x80) == 0) {
      000110 E5*23            [12]  704 	mov	a,_i2c_send_byte_PARM_2
      000112 20 E7 12         [24]  705 	jb	acc.7,00102$
                                    706 ;	temperature_control_unit.c:152: i2c_sda_write(sfr_address, 0);
      000115 75*00 00         [24]  707 	mov	_i2c_sda_write_PARM_2,#0x00
      000118 8F 82            [24]  708 	mov	dpl,r7
      00011A C0 07            [24]  709 	push	ar7
      00011C C0 06            [24]  710 	push	ar6
      00011E 12r00r44         [24]  711 	lcall	_i2c_sda_write
      000121 D0 06            [24]  712 	pop	ar6
      000123 D0 07            [24]  713 	pop	ar7
      000125 80 10            [24]  714 	sjmp	00103$
      000127                        715 00102$:
                                    716 ;	temperature_control_unit.c:154: i2c_sda_write(sfr_address, 1);
      000127 75*00 01         [24]  717 	mov	_i2c_sda_write_PARM_2,#0x01
      00012A 8F 82            [24]  718 	mov	dpl,r7
      00012C C0 07            [24]  719 	push	ar7
      00012E C0 06            [24]  720 	push	ar6
      000130 12r00r44         [24]  721 	lcall	_i2c_sda_write
      000133 D0 06            [24]  722 	pop	ar6
      000135 D0 07            [24]  723 	pop	ar7
      000137                        724 00103$:
                                    725 ;	temperature_control_unit.c:156: i2c_scl_write(sfr_address, 1);
      000137 75*22 01         [24]  726 	mov	_i2c_scl_write_PARM_2,#0x01
      00013A 8F 82            [24]  727 	mov	dpl,r7
      00013C C0 07            [24]  728 	push	ar7
      00013E C0 06            [24]  729 	push	ar6
      000140 12r00r7B         [24]  730 	lcall	_i2c_scl_write
      000143 D0 06            [24]  731 	pop	ar6
      000145 D0 07            [24]  732 	pop	ar7
                                    733 ;	temperature_control_unit.c:157: data_out<<=1;
      000147 E5*23            [12]  734 	mov	a,_i2c_send_byte_PARM_2
      000149 25*23            [12]  735 	add	a,_i2c_send_byte_PARM_2
      00014B F5*23            [12]  736 	mov	_i2c_send_byte_PARM_2,a
                                    737 ;	temperature_control_unit.c:149: for (i = 0; i < 8; i++) {
      00014D 0E               [12]  738 	inc	r6
      00014E BE 08 00         [24]  739 	cjne	r6,#0x08,00120$
      000151                        740 00120$:
      000151 40 AD            [24]  741 	jc	00105$
                                    742 ;	temperature_control_unit.c:159: i2c_scl_write(sfr_address, 0);
      000153 75*22 00         [24]  743 	mov	_i2c_scl_write_PARM_2,#0x00
      000156 8F 82            [24]  744 	mov	dpl,r7
      000158 C0 07            [24]  745 	push	ar7
      00015A 12r00r7B         [24]  746 	lcall	_i2c_scl_write
      00015D D0 07            [24]  747 	pop	ar7
                                    748 ;	temperature_control_unit.c:160: i2c_sda_write(sfr_address, 1);
      00015F 75*00 01         [24]  749 	mov	_i2c_sda_write_PARM_2,#0x01
      000162 8F 82            [24]  750 	mov	dpl,r7
      000164 C0 07            [24]  751 	push	ar7
      000166 12r00r44         [24]  752 	lcall	_i2c_sda_write
      000169 D0 07            [24]  753 	pop	ar7
                                    754 ;	temperature_control_unit.c:161: i2c_scl_write(sfr_address, 1);
      00016B 75*22 01         [24]  755 	mov	_i2c_scl_write_PARM_2,#0x01
      00016E 8F 82            [24]  756 	mov	dpl,r7
      000170 C0 07            [24]  757 	push	ar7
      000172 12r00r7B         [24]  758 	lcall	_i2c_scl_write
      000175 D0 07            [24]  759 	pop	ar7
                                    760 ;	temperature_control_unit.c:162: ack_bit = i2c_sda_read(sfr_address);
      000177 8F 82            [24]  761 	mov	dpl,r7
      000179 C0 07            [24]  762 	push	ar7
      00017B 12r00r5E         [24]  763 	lcall	_i2c_sda_read
      00017E AE 82            [24]  764 	mov	r6,dpl
      000180 D0 07            [24]  765 	pop	ar7
                                    766 ;	temperature_control_unit.c:163: i2c_scl_write(sfr_address, 0);
      000182 75*22 00         [24]  767 	mov	_i2c_scl_write_PARM_2,#0x00
      000185 8F 82            [24]  768 	mov	dpl,r7
      000187 C0 06            [24]  769 	push	ar6
      000189 12r00r7B         [24]  770 	lcall	_i2c_scl_write
      00018C D0 06            [24]  771 	pop	ar6
                                    772 ;	temperature_control_unit.c:165: return ack_bit;
      00018E 8E 82            [24]  773 	mov	dpl,r6
      000190 22               [24]  774 	ret
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'i2c_read_byte'
                                    777 ;------------------------------------------------------------
                                    778 ;sfr_address               Allocated to registers r7 
                                    779 ;i                         Allocated to registers r5 
                                    780 ;received                  Allocated to registers r6 
                                    781 ;------------------------------------------------------------
                                    782 ;	temperature_control_unit.c:168: unsigned char i2c_read_byte(unsigned char sfr_address)
                                    783 ;	-----------------------------------------
                                    784 ;	 function i2c_read_byte
                                    785 ;	-----------------------------------------
      000191                        786 _i2c_read_byte:
      000191 AF 82            [24]  787 	mov	r7,dpl
                                    788 ;	temperature_control_unit.c:170: unsigned char i, received = 0;
      000193 7E 00            [12]  789 	mov	r6,#0x00
                                    790 ;	temperature_control_unit.c:171: for (i = 0; i < 8; i++) {
      000195 7D 00            [12]  791 	mov	r5,#0x00
      000197                        792 00106$:
                                    793 ;	temperature_control_unit.c:172: i2c_scl_write(sfr_address, 1);
      000197 75*22 01         [24]  794 	mov	_i2c_scl_write_PARM_2,#0x01
      00019A 8F 82            [24]  795 	mov	dpl,r7
      00019C C0 07            [24]  796 	push	ar7
      00019E C0 06            [24]  797 	push	ar6
      0001A0 C0 05            [24]  798 	push	ar5
      0001A2 12r00r7B         [24]  799 	lcall	_i2c_scl_write
      0001A5 D0 05            [24]  800 	pop	ar5
      0001A7 D0 06            [24]  801 	pop	ar6
      0001A9 D0 07            [24]  802 	pop	ar7
                                    803 ;	temperature_control_unit.c:173: if(i2c_sda_read(sfr_address))
      0001AB 8F 82            [24]  804 	mov	dpl,r7
      0001AD C0 07            [24]  805 	push	ar7
      0001AF C0 06            [24]  806 	push	ar6
      0001B1 C0 05            [24]  807 	push	ar5
      0001B3 12r00r5E         [24]  808 	lcall	_i2c_sda_read
      0001B6 E5 82            [12]  809 	mov	a,dpl
      0001B8 D0 05            [24]  810 	pop	ar5
      0001BA D0 06            [24]  811 	pop	ar6
      0001BC D0 07            [24]  812 	pop	ar7
      0001BE 60 03            [24]  813 	jz	00102$
                                    814 ;	temperature_control_unit.c:174: received |= 1;
      0001C0 43 06 01         [24]  815 	orl	ar6,#0x01
      0001C3                        816 00102$:
                                    817 ;	temperature_control_unit.c:175: if(i < 7)
      0001C3 BD 07 00         [24]  818 	cjne	r5,#0x07,00124$
      0001C6                        819 00124$:
      0001C6 50 03            [24]  820 	jnc	00104$
                                    821 ;	temperature_control_unit.c:176: received <<= 1;
      0001C8 EE               [12]  822 	mov	a,r6
      0001C9 2E               [12]  823 	add	a,r6
      0001CA FE               [12]  824 	mov	r6,a
      0001CB                        825 00104$:
                                    826 ;	temperature_control_unit.c:177: i2c_scl_write(sfr_address, 0);
      0001CB 75*22 00         [24]  827 	mov	_i2c_scl_write_PARM_2,#0x00
      0001CE 8F 82            [24]  828 	mov	dpl,r7
      0001D0 C0 07            [24]  829 	push	ar7
      0001D2 C0 06            [24]  830 	push	ar6
      0001D4 C0 05            [24]  831 	push	ar5
      0001D6 12r00r7B         [24]  832 	lcall	_i2c_scl_write
      0001D9 D0 05            [24]  833 	pop	ar5
      0001DB D0 06            [24]  834 	pop	ar6
      0001DD D0 07            [24]  835 	pop	ar7
                                    836 ;	temperature_control_unit.c:171: for (i = 0; i < 8; i++) {
      0001DF 0D               [12]  837 	inc	r5
      0001E0 BD 08 00         [24]  838 	cjne	r5,#0x08,00126$
      0001E3                        839 00126$:
      0001E3 40 B2            [24]  840 	jc	00106$
                                    841 ;	temperature_control_unit.c:179: return received;
      0001E5 8E 82            [24]  842 	mov	dpl,r6
      0001E7 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'read_temp_sensor'
                                    846 ;------------------------------------------------------------
                                    847 ;address_byte              Allocated to registers 
                                    848 ;millisecond               Allocated to registers 
                                    849 ;temperature               Allocated to registers r4 r5 r6 r7 
                                    850 ;slope                     Allocated with name '_read_temp_sensor_slope_1_63'
                                    851 ;count_remaining           Allocated with name '_read_temp_sensor_count_remaining_1_63'
                                    852 ;------------------------------------------------------------
                                    853 ;	temperature_control_unit.c:190: float read_temp_sensor(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function read_temp_sensor
                                    856 ;	-----------------------------------------
      0001E8                        857 _read_temp_sensor:
                                    858 ;	temperature_control_unit.c:206: write_temp_sensor_command(START_TEMP_SENSOR_CONVERSION);
      0001E8 75 82 EE         [24]  859 	mov	dpl,#0xEE
      0001EB 12r03rB8         [24]  860 	lcall	_write_temp_sensor_command
                                    861 ;	temperature_control_unit.c:207: i2c_stop(TEMP_SENSOR_SFR);
      0001EE 75 82 B0         [24]  862 	mov	dpl,#0xB0
      0001F1 12r00rD0         [24]  863 	lcall	_i2c_stop
                                    864 ;	temperature_control_unit.c:210: delay(1000*millisecond);//multiplication... this wait  maaay be (read: probably will be) longer than 1000ms
      0001F4 90 42 40         [24]  865 	mov	dptr,#0x4240
      0001F7 75 F0 0F         [24]  866 	mov	b,#0x0F
      0001FA E4               [12]  867 	clr	a
      0001FB 12r00r00         [24]  868 	lcall	_delay
                                    869 ;	temperature_control_unit.c:212: write_temp_sensor_command(READ_TEMPERATURE);
      0001FE 75 82 AA         [24]  870 	mov	dpl,#0xAA
      000201 12r03rB8         [24]  871 	lcall	_write_temp_sensor_command
                                    872 ;	temperature_control_unit.c:215: i2c_start(TEMP_SENSOR_SFR);
      000204 75 82 B0         [24]  873 	mov	dpl,#0xB0
      000207 12r00r98         [24]  874 	lcall	_i2c_start
                                    875 ;	temperature_control_unit.c:216: i2c_send_byte(TEMP_SENSOR_SFR, address_byte);
      00020A 75*23 91         [24]  876 	mov	_i2c_send_byte_PARM_2,#0x91
      00020D 75 82 B0         [24]  877 	mov	dpl,#0xB0
      000210 12r00rFC         [24]  878 	lcall	_i2c_send_byte
                                    879 ;	temperature_control_unit.c:217: temperature = i2c_read_byte(TEMP_SENSOR_SFR);
      000213 75 82 B0         [24]  880 	mov	dpl,#0xB0
      000216 12r01r91         [24]  881 	lcall	_i2c_read_byte
      000219 12r00r00         [24]  882 	lcall	___uchar2fs
      00021C AC 82            [24]  883 	mov	r4,dpl
      00021E AD 83            [24]  884 	mov	r5,dph
      000220 AE F0            [24]  885 	mov	r6,b
      000222 FF               [12]  886 	mov	r7,a
                                    887 ;	temperature_control_unit.c:220: i2c_read_byte(TEMP_SENSOR_SFR);
      000223 75 82 B0         [24]  888 	mov	dpl,#0xB0
      000226 C0 07            [24]  889 	push	ar7
      000228 C0 06            [24]  890 	push	ar6
      00022A C0 05            [24]  891 	push	ar5
      00022C C0 04            [24]  892 	push	ar4
      00022E 12r01r91         [24]  893 	lcall	_i2c_read_byte
                                    894 ;	temperature_control_unit.c:221: i2c_stop(TEMP_SENSOR_SFR);
      000231 75 82 B0         [24]  895 	mov	dpl,#0xB0
      000234 12r00rD0         [24]  896 	lcall	_i2c_stop
                                    897 ;	temperature_control_unit.c:223: write_temp_sensor_command(READ_COUNT_REMAIN);
      000237 75 82 A8         [24]  898 	mov	dpl,#0xA8
      00023A 12r03rB8         [24]  899 	lcall	_write_temp_sensor_command
                                    900 ;	temperature_control_unit.c:224: i2c_start(TEMP_SENSOR_SFR);
      00023D 75 82 B0         [24]  901 	mov	dpl,#0xB0
      000240 12r00r98         [24]  902 	lcall	_i2c_start
                                    903 ;	temperature_control_unit.c:225: i2c_send_byte(TEMP_SENSOR_SFR, address_byte);
      000243 75*23 91         [24]  904 	mov	_i2c_send_byte_PARM_2,#0x91
      000246 75 82 B0         [24]  905 	mov	dpl,#0xB0
      000249 12r00rFC         [24]  906 	lcall	_i2c_send_byte
                                    907 ;	temperature_control_unit.c:226: count_remaining = i2c_read_byte(TEMP_SENSOR_SFR);
      00024C 75 82 B0         [24]  908 	mov	dpl,#0xB0
      00024F 12r01r91         [24]  909 	lcall	_i2c_read_byte
      000252 12r00r00         [24]  910 	lcall	___uchar2fs
      000255 85 82*28         [24]  911 	mov	_read_temp_sensor_count_remaining_1_63,dpl
      000258 85 83*29         [24]  912 	mov	(_read_temp_sensor_count_remaining_1_63 + 1),dph
      00025B 85 F0*2A         [24]  913 	mov	(_read_temp_sensor_count_remaining_1_63 + 2),b
      00025E F5*2B            [12]  914 	mov	(_read_temp_sensor_count_remaining_1_63 + 3),a
                                    915 ;	temperature_control_unit.c:227: i2c_stop(TEMP_SENSOR_SFR);
      000260 75 82 B0         [24]  916 	mov	dpl,#0xB0
      000263 12r00rD0         [24]  917 	lcall	_i2c_stop
                                    918 ;	temperature_control_unit.c:229: write_temp_sensor_command(READ_SLOPE);
      000266 75 82 A9         [24]  919 	mov	dpl,#0xA9
      000269 12r03rB8         [24]  920 	lcall	_write_temp_sensor_command
                                    921 ;	temperature_control_unit.c:230: i2c_start(TEMP_SENSOR_SFR);
      00026C 75 82 B0         [24]  922 	mov	dpl,#0xB0
      00026F 12r00r98         [24]  923 	lcall	_i2c_start
                                    924 ;	temperature_control_unit.c:231: i2c_send_byte(TEMP_SENSOR_SFR, address_byte);
      000272 75*23 91         [24]  925 	mov	_i2c_send_byte_PARM_2,#0x91
      000275 75 82 B0         [24]  926 	mov	dpl,#0xB0
      000278 12r00rFC         [24]  927 	lcall	_i2c_send_byte
                                    928 ;	temperature_control_unit.c:232: slope = i2c_read_byte(TEMP_SENSOR_SFR);
      00027B 75 82 B0         [24]  929 	mov	dpl,#0xB0
      00027E 12r01r91         [24]  930 	lcall	_i2c_read_byte
      000281 12r00r00         [24]  931 	lcall	___uchar2fs
      000284 85 82*24         [24]  932 	mov	_read_temp_sensor_slope_1_63,dpl
      000287 85 83*25         [24]  933 	mov	(_read_temp_sensor_slope_1_63 + 1),dph
      00028A 85 F0*26         [24]  934 	mov	(_read_temp_sensor_slope_1_63 + 2),b
      00028D F5*27            [12]  935 	mov	(_read_temp_sensor_slope_1_63 + 3),a
                                    936 ;	temperature_control_unit.c:233: i2c_stop(TEMP_SENSOR_SFR);
      00028F 75 82 B0         [24]  937 	mov	dpl,#0xB0
      000292 12r00rD0         [24]  938 	lcall	_i2c_stop
                                    939 ;	temperature_control_unit.c:237: temperature = (float) (temperature - (0.25 + (slope - count_remaining) / slope));
      000295 C0*28            [24]  940 	push	_read_temp_sensor_count_remaining_1_63
      000297 C0*29            [24]  941 	push	(_read_temp_sensor_count_remaining_1_63 + 1)
      000299 C0*2A            [24]  942 	push	(_read_temp_sensor_count_remaining_1_63 + 2)
      00029B C0*2B            [24]  943 	push	(_read_temp_sensor_count_remaining_1_63 + 3)
      00029D 85*24 82         [24]  944 	mov	dpl,_read_temp_sensor_slope_1_63
      0002A0 85*25 83         [24]  945 	mov	dph,(_read_temp_sensor_slope_1_63 + 1)
      0002A3 85*26 F0         [24]  946 	mov	b,(_read_temp_sensor_slope_1_63 + 2)
      0002A6 E5*27            [12]  947 	mov	a,(_read_temp_sensor_slope_1_63 + 3)
      0002A8 12r00r00         [24]  948 	lcall	___fssub
      0002AB A8 82            [24]  949 	mov	r0,dpl
      0002AD A9 83            [24]  950 	mov	r1,dph
      0002AF AA F0            [24]  951 	mov	r2,b
      0002B1 FB               [12]  952 	mov	r3,a
      0002B2 E5 81            [12]  953 	mov	a,sp
      0002B4 24 FC            [12]  954 	add	a,#0xfc
      0002B6 F5 81            [12]  955 	mov	sp,a
      0002B8 C0*24            [24]  956 	push	_read_temp_sensor_slope_1_63
      0002BA C0*25            [24]  957 	push	(_read_temp_sensor_slope_1_63 + 1)
      0002BC C0*26            [24]  958 	push	(_read_temp_sensor_slope_1_63 + 2)
      0002BE C0*27            [24]  959 	push	(_read_temp_sensor_slope_1_63 + 3)
      0002C0 88 82            [24]  960 	mov	dpl,r0
      0002C2 89 83            [24]  961 	mov	dph,r1
      0002C4 8A F0            [24]  962 	mov	b,r2
      0002C6 EB               [12]  963 	mov	a,r3
      0002C7 12r00r00         [24]  964 	lcall	___fsdiv
      0002CA A8 82            [24]  965 	mov	r0,dpl
      0002CC A9 83            [24]  966 	mov	r1,dph
      0002CE AA F0            [24]  967 	mov	r2,b
      0002D0 FB               [12]  968 	mov	r3,a
      0002D1 E5 81            [12]  969 	mov	a,sp
      0002D3 24 FC            [12]  970 	add	a,#0xfc
      0002D5 F5 81            [12]  971 	mov	sp,a
      0002D7 E4               [12]  972 	clr	a
      0002D8 C0 E0            [24]  973 	push	acc
      0002DA C0 E0            [24]  974 	push	acc
      0002DC 74 80            [12]  975 	mov	a,#0x80
      0002DE C0 E0            [24]  976 	push	acc
      0002E0 74 3E            [12]  977 	mov	a,#0x3E
      0002E2 C0 E0            [24]  978 	push	acc
      0002E4 88 82            [24]  979 	mov	dpl,r0
      0002E6 89 83            [24]  980 	mov	dph,r1
      0002E8 8A F0            [24]  981 	mov	b,r2
      0002EA EB               [12]  982 	mov	a,r3
      0002EB 12r00r00         [24]  983 	lcall	___fsadd
      0002EE A8 82            [24]  984 	mov	r0,dpl
      0002F0 A9 83            [24]  985 	mov	r1,dph
      0002F2 AA F0            [24]  986 	mov	r2,b
      0002F4 FB               [12]  987 	mov	r3,a
      0002F5 E5 81            [12]  988 	mov	a,sp
      0002F7 24 FC            [12]  989 	add	a,#0xfc
      0002F9 F5 81            [12]  990 	mov	sp,a
      0002FB D0 04            [24]  991 	pop	ar4
      0002FD D0 05            [24]  992 	pop	ar5
      0002FF D0 06            [24]  993 	pop	ar6
      000301 D0 07            [24]  994 	pop	ar7
      000303 C0 00            [24]  995 	push	ar0
      000305 C0 01            [24]  996 	push	ar1
      000307 C0 02            [24]  997 	push	ar2
      000309 C0 03            [24]  998 	push	ar3
      00030B 8C 82            [24]  999 	mov	dpl,r4
      00030D 8D 83            [24] 1000 	mov	dph,r5
      00030F 8E F0            [24] 1001 	mov	b,r6
      000311 EF               [12] 1002 	mov	a,r7
      000312 12r00r00         [24] 1003 	lcall	___fssub
      000315 AC 82            [24] 1004 	mov	r4,dpl
      000317 AD 83            [24] 1005 	mov	r5,dph
      000319 AE F0            [24] 1006 	mov	r6,b
      00031B FF               [12] 1007 	mov	r7,a
      00031C E5 81            [12] 1008 	mov	a,sp
      00031E 24 FC            [12] 1009 	add	a,#0xfc
      000320 F5 81            [12] 1010 	mov	sp,a
                                   1011 ;	temperature_control_unit.c:247: return temperature;
      000322 8C 82            [24] 1012 	mov	dpl,r4
      000324 8D 83            [24] 1013 	mov	dph,r5
      000326 8E F0            [24] 1014 	mov	b,r6
      000328 EF               [12] 1015 	mov	a,r7
      000329 22               [24] 1016 	ret
                                   1017 ;------------------------------------------------------------
                                   1018 ;Allocation info for local variables in function 'clear_display_buffer'
                                   1019 ;------------------------------------------------------------
                                   1020 ;i                         Allocated to registers r6 r7 
                                   1021 ;------------------------------------------------------------
                                   1022 ;	temperature_control_unit.c:250: void clear_display_buffer(void)
                                   1023 ;	-----------------------------------------
                                   1024 ;	 function clear_display_buffer
                                   1025 ;	-----------------------------------------
      00032A                       1026 _clear_display_buffer:
                                   1027 ;	temperature_control_unit.c:253: for (i = 0; i < DISPLAY_BUFFER_SIZE; i++)
      00032A 7E 00            [12] 1028 	mov	r6,#0x00
      00032C 7F 00            [12] 1029 	mov	r7,#0x00
      00032E                       1030 00102$:
                                   1031 ;	temperature_control_unit.c:255: display_buffer[i] = 0x00;
      00032E EE               [12] 1032 	mov	a,r6
      00032F 24r10            [12] 1033 	add	a,#_display_buffer
      000331 F8               [12] 1034 	mov	r0,a
      000332 76 00            [12] 1035 	mov	@r0,#0x00
                                   1036 ;	temperature_control_unit.c:253: for (i = 0; i < DISPLAY_BUFFER_SIZE; i++)
      000334 0E               [12] 1037 	inc	r6
      000335 BE 00 01         [24] 1038 	cjne	r6,#0x00,00110$
      000338 0F               [12] 1039 	inc	r7
      000339                       1040 00110$:
      000339 C3               [12] 1041 	clr	c
      00033A EE               [12] 1042 	mov	a,r6
      00033B 94 0A            [12] 1043 	subb	a,#0x0A
      00033D EF               [12] 1044 	mov	a,r7
      00033E 64 80            [12] 1045 	xrl	a,#0x80
      000340 94 80            [12] 1046 	subb	a,#0x80
      000342 40 EA            [24] 1047 	jc	00102$
      000344 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'write_to_display'
                                   1051 ;------------------------------------------------------------
                                   1052 ;address                   Allocated to registers 
                                   1053 ;write_bit                 Allocated to registers 
                                   1054 ;address_with_write        Allocated to registers 
                                   1055 ;i                         Allocated to registers r7 
                                   1056 ;------------------------------------------------------------
                                   1057 ;	temperature_control_unit.c:259: void write_to_display(void)
                                   1058 ;	-----------------------------------------
                                   1059 ;	 function write_to_display
                                   1060 ;	-----------------------------------------
      000345                       1061 _write_to_display:
                                   1062 ;	temperature_control_unit.c:267: i2c_start(DISPLAY_SFR);
      000345 75 82 A0         [24] 1063 	mov	dpl,#0xA0
      000348 12r00r98         [24] 1064 	lcall	_i2c_start
                                   1065 ;	temperature_control_unit.c:268: i2c_send_byte(DISPLAY_SFR, address_with_write);
      00034B 75*23 E0         [24] 1066 	mov	_i2c_send_byte_PARM_2,#0xE0
      00034E 75 82 A0         [24] 1067 	mov	dpl,#0xA0
      000351 12r00rFC         [24] 1068 	lcall	_i2c_send_byte
                                   1069 ;	temperature_control_unit.c:278: i2c_send_byte(DISPLAY_SFR, 0x00); //0x00 is the starting address of the 7-set disp
      000354 75*23 00         [24] 1070 	mov	_i2c_send_byte_PARM_2,#0x00
      000357 75 82 A0         [24] 1071 	mov	dpl,#0xA0
      00035A 12r00rFC         [24] 1072 	lcall	_i2c_send_byte
                                   1073 ;	temperature_control_unit.c:279: for (i=0; i<DISPLAY_BUFFER_SIZE; i++) {
      00035D 7F 00            [12] 1074 	mov	r7,#0x00
      00035F                       1075 00102$:
                                   1076 ;	temperature_control_unit.c:280: i2c_send_byte(DISPLAY_SFR, display_buffer[i]);
      00035F EF               [12] 1077 	mov	a,r7
      000360 24r10            [12] 1078 	add	a,#_display_buffer
      000362 F9               [12] 1079 	mov	r1,a
      000363 87*23            [24] 1080 	mov	_i2c_send_byte_PARM_2,@r1
      000365 75 82 A0         [24] 1081 	mov	dpl,#0xA0
      000368 C0 07            [24] 1082 	push	ar7
      00036A 12r00rFC         [24] 1083 	lcall	_i2c_send_byte
      00036D D0 07            [24] 1084 	pop	ar7
                                   1085 ;	temperature_control_unit.c:279: for (i=0; i<DISPLAY_BUFFER_SIZE; i++) {
      00036F 0F               [12] 1086 	inc	r7
      000370 BF 0A 00         [24] 1087 	cjne	r7,#0x0A,00113$
      000373                       1088 00113$:
      000373 40 EA            [24] 1089 	jc	00102$
                                   1090 ;	temperature_control_unit.c:282: i2c_stop(DISPLAY_SFR);
      000375 75 82 A0         [24] 1091 	mov	dpl,#0xA0
      000378 02r00rD0         [24] 1092 	ljmp	_i2c_stop
                                   1093 ;------------------------------------------------------------
                                   1094 ;Allocation info for local variables in function 'write_display_command'
                                   1095 ;------------------------------------------------------------
                                   1096 ;command_byte              Allocated to registers r7 
                                   1097 ;address                   Allocated to registers 
                                   1098 ;write_bit                 Allocated to registers 
                                   1099 ;address_with_write        Allocated to registers 
                                   1100 ;------------------------------------------------------------
                                   1101 ;	temperature_control_unit.c:286: void write_display_command(unsigned char command_byte)
                                   1102 ;	-----------------------------------------
